
> uppy-build@0.0.0 test:unit /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/code/uppy-injected
> npm run build:lib && jest


> uppy-build@0.0.0 build:lib /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/code/uppy-injected
> node ./bin/build-lib.js

Using Babel version: 7.9.0
------------------------------------------------------|----------|----------|----------|----------|-------------------|
File                                                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
------------------------------------------------------|----------|----------|----------|----------|-------------------|
All files                                             |    18.71 |    15.88 |    16.86 |     18.7 |                   |
 aws-s3-multipart/src                                 |        0 |        0 |        0 |        0 |                   |
  MultipartUploader.js                                |        0 |        0 |        0 |        0 |... 27,529,530,534 |
  index.js                                            |        0 |        0 |        0 |        0 |... 86,490,491,497 |
 aws-s3/src                                           |    12.13 |     5.83 |     6.25 |    12.22 |                   |
  MiniXHRUpload.js                                    |     5.32 |        0 |     2.27 |     5.37 |... 20,521,524,527 |
  index.js                                            |    32.04 |    11.67 |       15 |    32.04 |... 62,264,265,286 |
 companion-client/src                                 |    26.33 |     12.2 |    18.06 |    26.33 |                   |
  AuthError.js                                        |     37.5 |      100 |        0 |     37.5 |        5,7,8,9,10 |
  Provider.js                                         |        0 |        0 |        0 |        0 |... 78,180,183,184 |
  RequestClient.js                                    |    15.29 |     4.26 |     7.89 |    15.29 |... 98,202,204,205 |
  Socket.js                                           |    98.31 |       80 |      100 |    98.31 |               106 |
  index.js                                            |        0 |      100 |      100 |        0 |       1,2,3,4,5,6 |
  tokenStorage.js                                     |        0 |      100 |        0 |        0 |... 34,36,37,38,41 |
 companion/src                                        |        0 |        0 |        0 |        0 |                   |
  companion.js                                        |        0 |        0 |        0 |        0 |... 23,325,327,329 |
 companion/src/config                                 |        0 |      100 |        0 |        0 |                   |
  grant.js                                            |        0 |      100 |        0 |        0 |      1,2,3,5,7,34 |
 companion/src/server                                 |        0 |        0 |        0 |        0 |                   |
  Uploader.js                                         |        0 |        0 |        0 |        0 |... 63,667,668,669 |
  header-blacklist.js                                 |        0 |        0 |        0 |        0 |... 41,43,46,48,49 |
  jobs.js                                             |        0 |        0 |        0 |        0 |... 64,67,70,73,76 |
  logger.js                                           |        0 |        0 |        0 |        0 |... 85,86,88,90,91 |
  middlewares.js                                      |        0 |        0 |        0 |        0 |... 65,67,68,70,71 |
  redis.js                                            |        0 |        0 |        0 |        0 |... 12,13,15,17,18 |
 companion/src/server/controllers                     |        0 |        0 |        0 |        0 |                   |
  callback.js                                         |        0 |        0 |        0 |        0 |... 19,20,21,23,24 |
  connect.js                                          |        0 |        0 |        0 |        0 |... 14,18,19,23,24 |
